bakerbo01,1878,7,17,USA,NY,Troy,1940,8,17,USA,NY,New York,Bock,Baker,Charles,181,69,,L,1901-04-28,1901-05-13,bakeb102,bakerbo01
bakerch01,1856,1,15,USA,MA,West Boylston,1937,1,15,USA,NH,Goffstown,Charlie,Baker,Charles Arthur,140,64,R,R,1884-08-01,1884-08-27,bakec102,bakerch01
bakerch02,1952,12,6,USA,WA,Seattle,,,,,,,Chuck,Baker,Charles Joseph,180,71,R,R,1978-04-07,1981-10-04,bakec101,bakerch02
bakerda01,1956,11,25,USA,IA,Lacona,,,,,,,Dave,Baker,David Glenn,185,72,L,R,1982-09-12,1982-09-29,baked101,bakerda01
bakerde01,1892,5,3,USA,OR,Sherwood,1973,9,11,USA,TX,Olmos Park,Del,Baker,Delmer David,176,71,R,R,1914-04-16,1916-09-30,baked102,bakerde01
bakerdo01,1961,4,3,USA,CA,Fullerton,,,,,,,Doug,Baker,Douglas Lee,165,69,B,R,1984-07-02,1990-04-12,baked001,bakerdo01
bakerdu01,1949,6,15,USA,CA,Riverside,,,,,,,Dusty,Baker,Johnnie B.,183,74,R,R,1968-09-07,1986-10-04,baked002,bakerdu01
bakerer01,1875,8,8,USA,MI,Concord,1945,10,25,USA,MI,Homer,Ernie,Baker,Earnest Gould,160,70,R,R,1905-08-18,1905-08-18,bakee101,bakerer01
bakerfl01,1916,10,10,USA,VA,Luray,2004,11,16,USA,OH,Youngstown,Floyd,Baker,Floyd Wilton,160,69,L,R,1943-05-04,1955-05-04,bakef103,bakerfl01
bakerfr01,1886,3,13,USA,MD,Trappe,1963,6,28,USA,MD,Trappe,Home Run,Baker,John Franklin,173,71,L,R,1908-09-21,1922-09-29,bakef102,bakerfr01
bakerfr02,1944,1,11,USA,FL,Bartow,2010,1,28,USA,NC,Raleigh,Frank,Baker,Frank,180,70,L,R,1969-07-27,1971-09-29,bakef104,bakerfr02
bakerfr03,1946,10,29,USA,MS,Meridian,,,,,,,Frank,Baker,Frank Watts,178,74,L,R,1970-08-09,1974-10-02,bakef101,bakerfr03
bakerge01,1857,8,20,USA,MO,St. Louis,1915,1,29,USA,MO,St. Louis,George,Baker,George F.,162,71,,,1883-05-24,1886-05-01,bakeg102,bakerge01
bakerge02,1925,6,15,USA,IA,Davenport,1999,12,1,USA,IA,Davenport,Gene,Baker,Eugene Walter,170,73,R,R,1953-09-20,1961-06-10,bakeg101,bakerge02
bakerho01,1888,3,1,USA,CT,Bridgeport,1964,1,16,USA,CT,Bridgeport,Howard,Baker,Howard Francis,175,71,R,R,1912-08-11,1915-10-06,bakeh101,bakerho01
bakerja01,1950,5,4,USA,AL,Birmingham,,,,,,,Jack,Baker,Jack Edward,225,77,R,R,1976-09-11,1977-06-08,bakej103,bakerja01
bakerje01,1888,6,3,USA,WA,Anderson Island,1972,9,26,USA,WA,Tacoma,Jesse,Baker,Jesse Ormond,188,71,L,L,1911-04-23,1911-09-04,bakej101,bakerje01
bakerje02,1895,3,4,USA,OH,Cleveland,1976,7,29,USA,CA,West Los Angeles,Jesse,Baker,Jesse,140,64,R,R,1919-09-14,1919-09-14,bakej104,bakerje02
bakerje03,1981,6,21,Germany,Bavaria,Bad Kissingen,,,,,,,Jeff,Baker,Jeffrey Glen,220,74,R,R,2005-04-04,2015-07-07,bakej001,bakerje03
bakerjo01,1981,1,20,USA,CA,Alameda,,,,,,,John,Baker,John David,215,73,L,R,2008-07-09,2014-09-28,bakej002,bakerjo01
bakerki01,1869,6,24,USA,IN,Aurora,1927,4,13,USA,KY,Covington,Kirtley,Baker,Kirtley,160,69,R,R,1890-05-07,1899-06-14,bakek101,bakerki01
bakerne01,1904,4,30,USA,TX,La Porte,1982,1,5,USA,TX,Houston,Neal,Baker,Neal Vernon,175,73,R,R,1927-06-26,1927-07-26,baken102,bakerne01
bakerno01,1862,10,14,USA,PA,Philadelphia,1949,2,20,USA,NJ,Hurffville,Norm,Baker,Norman Leslie,,,,,1883-05-21,1890-08-30,baken101,bakerno01
bakerph01,1856,9,19,USA,PA,Philadelphia,1940,6,4,USA,DC,Washington,Phil,Baker,Philip,152,68,L,L,1883-05-01,1886-09-02,bakep101,bakerph01
bakersc01,1970,5,18,USA,CA,San Jose,,,,,,,Scott,Baker,Scott,175,74,L,L,1995-07-17,1995-07-17,bakes001,bakersc01
bakersc02,1981,9,19,USA,LA,Shreveport,,,,,,,Scott,Baker,Timothy Scott,215,76,R,R,2005-05-07,2015-05-02,bakes002,bakersc02
bakerst01,1956,8,30,USA,OR,Eugene,,,,,,,Steve,Baker,Steven Byrne,185,72,R,R,1978-05-25,1983-09-27,bakes101,bakerst01
bakerto01,1913,6,11,USA,TX,Nursery,1991,1,3,USA,TX,Fort Worth,Tom,Baker,Thomas Calvin,180,73,R,R,1935-08-15,1938-09-24,baket103,bakerto01
bakerto02,1934,5,6,USA,WA,Port Townsend,1980,3,9,USA,WA,Port Townsend,Tom,Baker,Thomas Henry,195,72,L,L,1963-08-02,1963-09-14,baket102,bakerto02
bakertr01,1891,11,7,USA,OR,Pendleton,1975,3,14,USA,CA,Placerville,Tracy,Baker,Trace Lee,180,73,R,R,1911-06-19,1911-06-19,baket101,bakertr01
bakopa01,1972,6,20,USA,LA,Lafayette,,,,,,,Paul,Bako,Gabor Paul,205,74,L,R,1998-04-30,2009-10-04,bakop001,bakopa01
balasmi01,1910,5,9,USA,MA,Lowell,1996,10,15,USA,MA,Westford,Mike,Balas,Mitchell Francis,195,72,R,R,1938-04-27,1938-04-27,balam101,balasmi01
balazjo01,1950,11,24,CAN,ON,Toronto,,,,,,,John,Balaz,John Lawrence,180,75,R,R,1974-09-10,1975-09-28,balaj101,balazjo01
balbost01,1957,1,16,USA,MA,Brockton,,,,,,,Steve,Balboni,Stephen Charles,225,75,R,R,1981-04-22,1993-10-02,balbs001,balbost01
balcebo01,1925,8,1,USA,CA,San Pedro,1990,1,5,USA,CA,San Pedro,Bobby,Balcena,Robert Rudolph,160,67,R,L,1956-09-16,1956-09-29,balcb101,balcebo01
baldero01,1981,9,25,USA,RI,Woonsocket,,,,,,,Rocco,Baldelli,Rocco Dan,190,76,R,R,2003-03-31,2010-10-03,baldr001,baldero01
baldsja01,1936,10,16,USA,OH,Greenville,,,,,,,Jack,Baldschun,Jack Edward,175,73,R,R,1961-04-28,1970-08-21,baldj101,baldsja01
baldwbi01,1948,6,9,USA,VA,Tazewell,2011,6,28,USA,OH,Hudson,Billy,Baldwin,Robert Harvey,175,72,L,L,1975-07-29,1976-09-28,baldb101,baldwbi01
baldwda01,1938,3,30,USA,AZ,Tucson,,,,,,,Dave,Baldwin,David George,200,74,R,R,1966-09-06,1973-08-07,baldd101,baldwda01
baldwfr01,1928,12,25,USA,NJ,High Bridge,2004,11,18,USA,OH,Beaver,Frank,Baldwin,Frank DeWitt,195,71,R,R,1953-04-22,1953-09-05,baldf101,baldwfr01
baldwha01,1900,6,3,USA,MD,Baltimore,1958,1,23,USA,MD,Baltimore,Harry,Baldwin,Howard Edward,160,71,R,R,1924-05-04,1925-04-24,baldh101,baldwha01
baldwhe01,1894,6,13,USA,PA,Chadds Ford,1964,2,24,USA,PA,West Chester,Henry,Baldwin,Henry Clay,180,71,R,R,1927-05-22,1927-06-03,baldh102,baldwhe01
baldwja01,1971,7,15,USA,NC,Pinehurst,,,,,,,James,Baldwin,James,210,75,R,R,1995-04-30,2005-09-29,baldj002,baldwja01
baldwje01,1965,9,5,USA,DE,Milford,,,,,,,Jeff,Baldwin,Jeffrey Allen,180,73,L,L,1990-05-22,1990-06-04,baldj001,baldwje01
baldwki01,1864,11,1,USA,KY,Newport,1897,7,10,USA,OH,Cincinnati,Kid,Baldwin,Clarence Geoghan,147,66,R,R,1884-07-27,1890-09-16,baldk101,baldwki01
baldwla01,1859,4,8,USA,NY,Oramel,1937,3,7,USA,MI,Hastings,Lady,Baldwin,Charles B.,160,71,R,L,1884-09-30,1890-06-26,baldl101,baldwla01
baldwma01,1863,10,29,USA,PA,Pittsburgh,1929,11,10,USA,PA,Pittsburgh,Mark,Baldwin,Marcus Elmore,190,72,R,R,1887-05-02,1893-09-30,baldm101,baldwma01
baldwof01,1881,11,3,USA,MI,Carson City,1942,2,16,USA,CA,Los Angeles,Orson,Baldwin,Orson Frederick,185,,,R,1908-09-06,1908-09-22,baldo101,baldwo.01
baldwre01,1954,8,19,USA,MI,River Rouge,,,,,,,Reggie,Baldwin,Reginald Conrad,195,73,R,R,1978-05-25,1979-09-24,baldr102,baldwre01
baldwri01,1953,6,1,USA,CA,Fresno,,,,,,,Rick,Baldwin,Rickey Alan,180,75,L,R,1975-04-10,1977-10-02,baldr101,baldwri01
balejo01,1974,5,22,USA,MD,Cheverly,,,,,,,John,Bale,John Robert,210,76,L,L,1999-09-30,2009-10-02,balej001,balejo01
balenmi01,1886,7,3,USA,OK,Calumet,1955,8,4,USA,OK,Altus,Mike,Balenti,Michael Richard,175,71,R,R,1911-07-19,1913-09-22,balem101,balenmi01
balenwl01,1984,7,2,Curacao,,Willemstad,,,,,,,Wladimir,Balentien,Wladimir Ramon,220,74,R,R,2007-09-04,2009-10-02,balew001,balenwl01
balesco01,1986,6,6,USA,CA,Huntington Beach,,,,,,,Collin,Balester,Collin Thomas,190,76,R,R,2008-07-01,2015-10-02,balec001,balesco01
balesle01,1944,12,4,USA,CA,Los Angeles,,,,,,,Lee,Bales,Wesley Owen,165,70,B,R,1966-08-07,1967-10-01,balel101,balesle01
balfogr01,1977,12,30,Australia,New South Wales,Sydney,,,,,,,Grant,Balfour,Grant Robert,200,74,R,R,2001-07-22,2015-04-18,balfg001,balfogr01
ballaje01,1963,8,13,USA,MT,Billings,,,,,,,Jeff,Ballard,Jeffrey Scott,195,75,L,L,1987-05-09,1994-07-08,ballj002,ballaje01
ballar01,1872,4,,USA,IN,Madison,1915,12,26,USA,IL,Chicago,Art,Ball,Arthur,168,,,R,1894-08-01,1898-10-15,balla101,ballar01
balleja01,1960,10,6,USA,OR,Stayton,,,,,,,Jay,Baller,Jay Scott,215,78,R,R,1982-09-19,1992-08-31,ballj001,balleja01
ballepe01,1894,2,6,USA,SC,Gilreath Mill,1948,12,8,USA,SC,Gantt,Pelham,Ballenger,Pelham Ashby,160,71,R,R,1928-05-07,1928-05-12,ballp101,ballepe01
ballima01,1949,1,31,USA,CA,Glendale,2014,6,13,USA,FL,Okeechobee,Mark,Ballinger,Mark Alan,205,78,R,R,1971-08-06,1971-09-25,ballm101,ballima01
ballje01,1969,4,17,USA,CA,Merced,,,,,,,Jeff,Ball,Jeffery D.,185,70,R,R,1998-06-10,1998-06-16,ballj003,ballje01
ballji01,1884,2,22,USA,MD,Harford County,1963,4,7,USA,CA,Glendale,Jim,Ball,James Chandler,175,71,R,R,1907-09-21,1908-06-17,ballj101,ballji01
ballne01,1881,4,22,USA,MI,Grand Haven,1957,10,15,USA,CT,Bridgeport,Neal,Ball,Cornelius,145,67,R,R,1907-09-12,1913-06-30,balln101,ballne01
ballowi01,1897,11,30,USA,KY,Mount Morgan,1963,1,29,USA,CA,San Francisco,Win,Ballou,Noble Winfred,170,70,R,R,1925-08-24,1929-09-15,ballw101,ballowi01
balsato01,1937,11,21,USA,NY,Brooklyn,,,,,,,Tony,Balsamo,Anthony Fred,185,74,R,R,1962-04-14,1962-06-26,balst101,balsato01
bambege01,1923,8,1,USA,NY,Staten Island,2004,4,4,USA,FL,North Redington Beach,George,Bamberger,George Irvin,175,72,R,R,1951-04-19,1959-04-22,bambg101,bambege01
bambeha01,1924,10,29,USA,PA,Lebanon,2010,11,14,USA,PA,Reading,Hal,Bamberger,Harold Earl,173,72,L,R,1948-09-15,1948-10-03,bambh101,bambeha01
banckst01,1853,,,USA,PA,Philadelphia,1888,10,7,USA,PA,Philadelphia,Studs,Bancker,John V.,,,,,1875-04-19,1875-06-05,bancs101,banckst01
bancrda01,1891,4,20,USA,IA,Sioux City,1972,10,9,USA,WI,Superior,Dave,Bancroft,David James,160,69,B,R,1915-04-14,1930-05-31,bancd101,bancrda01
bancrfr99,1846,5,9,USA,MA,Lancaster,1921,3,30,USA,OH,Cincinnati,Frank,Bancroft,Frank Carter,,,,,,,bancf801,bancrfr99
bandaan01,1993,8,10,USA,TX,Corpus Christi,,,,,,,Anthony,Banda,Frank Anthony,190,74,L,L,2017-07-22,2017-10-01,banda001,bandaan01
